200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
200, 0, 0, 0
197, 3, 0, 0
192, 8, 0, 0
190, 10, 0, 0
189, 11, 0, 0
187, 13, 0, 0
185, 15, 0, 0
182, 18, 0, 0
181, 19, 0, 0
180, 20, 0, 0
179, 21, 0, 0
178, 22, 0, 0
176, 24, 0, 0
176, 24, 0, 0
175, 25, 0, 0
175, 25, 0, 0
174, 26, 0, 0
174, 26, 0, 0
174, 26, 0, 0
174, 26, 0, 0
173, 27, 0, 0
173, 27, 0, 0
172, 28, 0, 0
172, 28, 0, 0
172, 28, 0, 0
170, 30, 0, 0
170, 30, 0, 0
170, 30, 0, 0
169, 31, 0, 0
169, 31, 0, 0
165, 35, 0, 0
161, 39, 0, 0
159, 41, 0, 0
156, 44, 0, 0
152, 48, 0, 0
150, 50, 0, 0
149, 51, 0, 0
149, 51, 0, 0
149, 51, 0, 0
146, 54, 0, 0
145, 55, 0, 0
144, 56, 0, 0
142, 58, 0, 0
140, 60, 0, 0
138, 62, 0, 0
134, 66, 0, 0
133, 67, 0, 0
133, 67, 0, 0
133, 67, 0, 0
132, 68, 0, 0
130, 70, 0, 0
130, 70, 0, 0
129, 71, 0, 0
128, 72, 0, 0
127, 73, 0, 0
127, 73, 0, 0
127, 73, 0, 0
126, 74, 0, 0
125, 75, 0, 0
121, 79, 0, 0
119, 81, 0, 0
113, 87, 0, 0
109, 91, 0, 0
107, 93, 0, 0
104, 96, 0, 0
104, 96, 0, 0
102, 98, 0, 0
102, 98, 0, 0
101, 99, 0, 0
101, 99, 0, 0
101, 99, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
99, 101, 0, 0
98, 102, 0, 0
97, 103, 0, 0
96, 104, 0, 0
96, 104, 0, 0
96, 104, 0, 0
96, 104, 0, 0
96, 104, 0, 0
96, 104, 0, 0
96, 104, 0, 0
96, 104, 0, 0
95, 105, 0, 0
95, 105, 0, 0
95, 105, 0, 0
95, 105, 0, 0
94, 106, 0, 0
94, 106, 0, 0
94, 106, 0, 0
94, 106, 0, 0
94, 106, 0, 0
94, 106, 0, 0
94, 106, 0, 0
94, 106, 0, 0
93, 107, 0, 0
93, 107, 0, 0
93, 107, 0, 0
93, 107, 0, 0
93, 107, 0, 0
93, 107, 0, 0
93, 107, 0, 0
93, 107, 0, 0
93, 107, 0, 0
93, 107, 0, 0
93, 107, 0, 0
